0,0
10742,35.654
10725,35.705
10707,35.728
10689,35.733
10671,35.732
10653,35.717
10635,35.695
10618,35.669
10600,35.64
10582,35.606
10564,35.571
10546,35.536
10529,35.5
10511,35.463
10493,35.426
10476,35.391
10458,35.352
10440,35.312
10423,35.273
10405,35.233
10387,35.194
10370,35.154
10352,35.115
10335,35.076
10317,35.036
10300,34.996
10282,34.958
10265,34.919
10247,34.88
10230,34.841
10213,34.803
10195,34.765
10178,34.727
10161,34.689
10143,34.652
10126,34.614
10109,34.58
10091,34.542
10074,34.502
10057,34.466
10040,34.429
10023,34.394
10005,34.358
9988.2,34.322
9971.1,34.294
9954,34.249
9936.9,34.215
9919.8,34.177
9902.7,34.14
9885.7,34.104
9868.7,34.067
9851.7,34.029
9834.7,33.993
9817.7,33.957
9800.8,33.92
9783.8,33.884
9766.9,33.848
9750,33.816
9733.1,33.779
9716.3,33.74
9699.4,33.705
9682.6,33.672
9665.8,33.636
9649,33.6
9632.2,33.566
9615.5,33.531
9598.7,33.497
9582,33.463
9565.3,33.43
9548.6,33.395
9531.9,33.362
9515.3,33.329
9498.7,33.295
9482,33.264
9465.4,33.229
9448.8,33.196
9432.3,33.163
9415.7,33.127
9399.2,33.094
9382.6,33.059
9366.1,33.026
9349.7,32.991
9333.2,32.957
9316.7,32.923
9300.3,32.89
9283.9,32.857
9267.5,32.822
9251.1,32.79
9234.7,32.757
9218.4,32.723
9202,32.691
9185.7,32.658
9169.4,32.63
9153.1,32.596
9136.8,32.563
9120.6,32.529
9104.3,32.498
9088.1,32.465
9071.9,32.434
9055.7,32.404
9039.5,32.373
9023.4,32.341
9007.2,32.31
8991.1,32.28
8975,32.25
8958.9,32.218
8942.8,32.187
8926.7,32.155
8910.7,32.124
8894.6,32.092
8878.6,32.06
8862.6,32.028
8846.6,31.997
8830.6,31.965
8814.7,31.935
8798.7,31.903
8782.8,31.873
8766.9,31.841
8751,31.81
8735.1,31.779
8719.3,31.749
8703.4,31.719
8687.6,31.688
8671.7,31.658
8655.9,31.628
8640.1,31.6
8624.4,31.569
8608.6,31.54
8592.9,31.51
8577.1,31.481
8561.4,31.454
8545.7,31.422
8530,31.394
8514.3,31.365
8498.7,31.336
8483,31.308
8467.4,31.281
8451.8,31.252
8436.2,31.222
8420.6,31.192
8405,31.166
8389.5,31.133
8373.9,31.105
8358.4,31.075
8342.9,31.045
8327.4,31.016
8311.9,30.987
8296.4,30.959
8280.9,30.93
8265.5,30.904
8250.1,30.872
8234.7,30.844
8219.3,30.818
8203.9,30.788
8188.5,30.759
8173.1,30.733
8157.8,30.703
8142.5,30.675
8127.2,30.649
8111.9,30.621
8096.6,30.593
8081.3,30.566
8066,30.539
8050.8,30.513
8035.5,30.485
8020.3,30.459
8005.1,30.433
7989.9,30.406
7974.7,30.38
7959.6,30.353
7944.4,30.326
7929.3,30.3
7914.1,30.271
7899,30.243
7883.9,30.216
7868.8,30.191
7853.8,30.161
7838.7,30.135
7823.6,30.108
7808.6,30.081
7793.6,30.053
7778.6,30.027
7763.6,30
7748.6,29.975
7733.6,29.947
7718.7,29.921
7703.7,29.895
7688.8,29.869
7673.9,29.843
7659,29.818
7644.1,29.793
7629.2,29.768
7614.4,29.74
7599.5,29.715
7584.7,29.69
7569.9,29.664
7555,29.639
7540.2,29.614
7525.5,29.589
7510.7,29.565
7495.9,29.54
7481.2,29.515
7466.4,29.492
7451.7,29.465
7437,29.44
7422.3,29.415
7407.6,29.39
7392.9,29.364
7378.3,29.339
7363.6,29.314
7349,29.29
7334.3,29.263
7319.7,29.238
7305.1,29.213
7290.5,29.188
7276,29.164
7261.4,29.139
7246.9,29.113
7232.3,29.088
7217.8,29.066
7203.3,29.039
7188.8,29.016
7174.3,28.991
7159.8,28.967
7145.3,28.944
7130.9,28.92
7116.5,28.897
7102,28.873
7087.6,28.85
7073.2,28.825
7058.8,28.803
7044.4,28.779
7030,28.76
7015.7,28.732
7001.3,28.71
6987,28.686
6972.7,28.664
6958.4,28.64
6944.1,28.617
6929.8,28.594
6915.5,28.572
6901.2,28.546
6887,28.522
6872.7,28.5
6858.5,28.474
6844.3,28.451
6830.1,28.43
6815.9,28.404
6801.7,28.381
6787.5,28.358
6773.3,28.335
6759.2,28.313
6745.1,28.289
6730.9,28.267
6716.8,28.243
6702.7,28.224
6688.6,28.198
6674.5,28.176
6660.5,28.154
6646.4,28.13
6632.4,28.108
6618.3,28.09
6604.3,28.065
6590.3,28.042
6576.3,28.021
6562.3,27.999
6548.3,27.977
6534.3,27.955
6520.4,27.934
6506.4,27.913
6492.5,27.891
6478.5,27.87
6464.6,27.849
6450.7,27.827
6436.8,27.805
6422.9,27.785
6409.1,27.764
6395.2,27.738
6381.3,27.715
6367.5,27.694
6353.7,27.672
6339.9,27.65
6326,27.629
6312.2,27.606
6298.5,27.585
6284.7,27.564
6270.9,27.542
6257.2,27.52
6243.4,27.499
6229.7,27.479
6216,27.456
6202.3,27.435
6188.5,27.419
6174.9,27.394
6161.2,27.374
6147.5,27.352
6133.8,27.331
6120.2,27.31
6106.6,27.29
6092.9,27.269
6079.3,27.249
6065.7,27.229
6052.1,27.208
6038.5,27.188
6024.9,27.169
6011.4,27.148
5997.8,27.129
5984.3,27.108
5970.7,27.089
5957.2,27.071
5943.7,27.047
5930.2,27.028
5916.7,27.006
5903.2,26.985
5889.7,26.965
5876.2,26.944
5862.8,26.925
5849.3,26.904
5835.9,26.882
5822.5,26.862
5809.1,26.843
5795.6,26.822
5782.2,26.802
5768.9,26.782
5755.5,26.762
5742.1,26.742
5728.8,26.723
5715.4,26.702
5702.1,26.683
5688.8,26.663
5675.4,26.645
5662.1,26.624
5648.8,26.604
5635.5,26.586
5622.3,26.566
5609,26.547
5595.7,26.529
5582.5,26.509
5569.3,26.489
5556,26.471
5542.8,26.455
5529.6,26.432
5516.4,26.414
5503.2,26.396
5490,26.377
5476.8,26.36
5463.7,26.34
5450.5,26.32
5437.4,26.301
5424.2,26.283
5411.1,26.262
5398,26.243
5384.9,26.227
5371.8,26.205
5358.7,26.185
5345.6,26.17
5332.6,26.147
5319.5,26.128
5306.4,26.109
5293.4,26.091
5280.4,26.073
5267.3,26.053
5254.3,26.035
5241.3,26.016
5228.3,25.998
5215.4,25.981
5202.4,25.96
5189.4,25.942
5176.5,25.924
5163.5,25.907
5150.6,25.89
5137.6,25.869
5124.7,25.851
5111.8,25.834
5098.9,25.816
5086,25.798
5073.1,25.78
5060.2,25.763
5047.4,25.746
5034.5,25.729
5021.7,25.714
5008.8,25.693
4996,25.676
4983.2,25.657
4970.4,25.642
4957.5,25.625
4944.8,25.604
4932,25.587
4919.2,25.571
4906.4,25.555
4893.7,25.531
4880.9,25.513
4868.2,25.496
4855.4,25.479
4842.7,25.461
4830,25.443
4817.3,25.425
4804.6,25.407
4791.9,25.39
4779.2,25.372
4766.5,25.355
4753.9,25.338
4741.2,25.32
4728.6,25.303
4715.9,25.286
4703.3,25.275
4690.7,25.25
4678.1,25.234
4665.5,25.217
4652.9,25.2
4640.3,25.187
4627.7,25.165
4615.1,25.15
4602.6,25.132
4590,25.116
4577.5,25.101
4564.9,25.083
4552.4,25.066
4539.9,25.052
4527.4,25.037
4514.9,25.018
4502.4,25
4489.9,24.986
4477.4,24.969
4464.9,24.952
4452.5,24.935
4440,24.918
4427.6,24.901
4415.1,24.884
4402.7,24.867
4390.3,24.852
4377.9,24.834
4365.5,24.817
4353.1,24.801
4340.7,24.785
4328.3,24.767
4315.9,24.75
4303.6,24.736
4291.2,24.719
4278.9,24.702
4266.5,24.685
4254.2,24.668
4241.9,24.652
4229.6,24.638
4217.2,24.619
4205,24.604
4192.7,24.588
4180.4,24.572
4168.1,24.557
4155.8,24.54
4143.6,24.524
4131.3,24.508
4119.1,24.493
4106.9,24.479
4094.6,24.461
4082.4,24.447
4070.2,24.43
4058,24.418
4045.8,24.399
4033.6,24.383
4021.4,24.369
4009.3,24.353
3997.1,24.34
3984.9,24.323
3972.8,24.309
3960.6,24.294
3948.5,24.276
3936.4,24.261
3924.3,24.244
3912.2,24.229
3900.1,24.213
3888,24.197
3875.9,24.185
3863.8,24.165
3851.7,24.15
3839.7,24.135
3827.6,24.118
3815.6,24.103
3803.5,24.088
3791.5,24.074
3779.5,24.058
3767.4,24.041
3755.4,24.026
3743.4,24.011
3731.4,23.996
3719.5,23.981
3707.5,23.966
3695.5,23.951
3683.5,23.939
3671.6,23.92
3659.6,23.906
3647.7,23.891
3635.8,23.876
3623.8,23.862
3611.9,23.847
3600,23.834
3588.1,23.82
3576.2,23.805
3564.3,23.788
3552.4,23.776
3540.5,23.759
3528.7,23.746
3516.8,23.73
3505,23.718
3493.1,23.702
3481.3,23.692
3469.4,23.673
3457.6,23.659
3445.8,23.644
3434,23.631
3422.2,23.615
3410.4,23.599
3398.6,23.586
3386.8,23.571
3375,23.557
3363.3,23.54
3351.5,23.527
3339.8,23.512
3328,23.497
3316.3,23.483
3304.6,23.468
3292.8,23.454
3281.1,23.439
3269.4,23.425
3257.7,23.413
3246,23.396
3234.3,23.382
3222.6,23.373
3211,23.356
3199.3,23.338
3187.6,23.324
3176,23.311
3164.3,23.297
3152.7,23.284
3141.1,23.269
3129.5,23.257
3117.8,23.242
3106.2,23.229
3094.6,23.214
3083,23.202
3071.4,23.187
3059.9,23.173
3048.3,23.162
3036.7,23.147
3025.1,23.133
3013.6,23.12
3002,23.106
2990.5,23.093
2979,23.08
2967.4,23.066
2955.9,23.053
2944.4,23.038
2932.9,23.025
2921.4,23.01
2909.9,22.997
2898.4,22.982
2886.9,22.969
2875.4,22.955
2864,22.941
2852.5,22.93
2841.1,22.914
2829.6,22.902
2818.2,22.886
2806.7,22.872
2795.3,22.859
2783.9,22.846
2772.5,22.832
2761.1,22.819
2749.7,22.806
2738.3,22.792
2726.9,22.779
2715.5,22.765
2704.2,22.752
2692.8,22.739
2681.4,22.726
2670.1,22.713
2658.7,22.701
2647.4,22.687
2636.1,22.673
2624.7,22.661
2613.4,22.647
2602.1,22.635
2590.8,22.622
2579.5,22.609
2568.2,22.597
2556.9,22.584
2545.6,22.57
2534.3,22.558
2523.1,22.546
2511.8,22.534
2500.6,22.52
2489.3,22.508
2478.1,22.495
2466.8,22.491
2455.6,22.469
2444.4,22.457
2433.2,22.443
2421.9,22.429
2410.7,22.417
2399.5,22.404
2388.3,22.391
2377.2,22.38
2366,22.365
2354.8,22.352
2343.6,22.34
2332.5,22.326
2321.3,22.317
2310.2,22.301
2299,22.287
2287.9,22.275
2276.8,22.262
2265.7,22.25
2254.5,22.237
2243.4,22.225
2232.3,22.215
2221.2,22.2
2210.1,22.187
2199.1,22.175
2188,22.163
2176.9,22.15
2165.8,22.139
2154.8,22.127
2143.7,22.113
2132.7,22.105
2121.6,22.09
2110.6,22.077
2099.6,22.068
2088.6,22.052
2077.5,22.042
2066.5,22.029
2055.5,22.018
2044.5,22.004
2033.5,21.992
2022.5,21.981
2011.6,21.97
2000.6,21.96
1989.6,21.945
1978.7,21.936
1967.7,21.922
1956.7,21.909
1945.8,21.897
1934.9,21.886
1923.9,21.873
1913,21.865
1902.1,21.856
1891.2,21.834
1880.3,21.823
1869.4,21.811
1858.5,21.8
1847.6,21.787
1836.7,21.775
1825.8,21.764
1814.9,21.753
1804.1,21.739
1793.2,21.728
1782.3,21.716
1771.5,21.704
1760.7,21.691
1749.8,21.681
1739,21.67
1728.2,21.657
1717.3,21.645
1706.5,21.633
1695.7,21.622
1684.9,21.611
1674.1,21.598
1663.3,21.586
1652.6,21.575
1641.8,21.566
1631,21.552
1620.2,21.542
1609.5,21.529
1598.7,21.518
1588,21.506
1577.2,21.495
1566.5,21.485
1555.7,21.473
1545,21.462
1534.3,21.461
1523.6,21.439
1512.9,21.426
1502.2,21.416
1491.5,21.405
1480.8,21.395
1470.1,21.386
1459.4,21.372
1448.7,21.361
1438.1,21.349
1427.4,21.337
1416.7,21.326
1406.1,21.315
1395.4,21.302
1384.8,21.294
1374.1,21.281
1363.5,21.269
1352.9,21.257
1342.3,21.246
1331.7,21.234
1321,21.223
1310.4,21.212
1299.8,21.203
1289.3,21.189
1278.7,21.183
1268.1,21.167
1257.5,21.156
1246.9,21.144
1236.4,21.137
1225.8,21.123
1215.3,21.111
1204.7,21.101
1194.2,21.09
1183.6,21.079
1173.1,21.068
1162.6,21.057
1152.1,21.046
1141.6,21.036
1131,21.025
1120.5,21.015
1110,21.004
1099.5,20.993
1089.1,20.982
1078.6,20.972
1068.1,20.96
1057.6,20.951
1047.2,20.939
1036.7,20.933
1026.2,20.918
1015.8,20.908
1005.3,20.897
994.9,20.887
984.47,20.877
974.04,20.867
963.61,20.856
953.19,20.844
942.78,20.834
932.37,20.825
921.97,20.811
911.57,20.801
901.18,20.79
890.79,20.782
880.41,20.768
870.03,20.757
859.66,20.747
849.3,20.736
838.94,20.726
828.58,20.723
818.23,20.707
807.89,20.692
797.55,20.683
787.22,20.672
776.89,20.664
766.57,20.651
756.25,20.642
745.94,20.632
735.63,20.62
725.33,20.61
715.03,20.6
704.74,20.589
694.45,20.58
684.17,20.57
673.89,20.559
663.62,20.55
653.36,20.538
643.09,20.528
632.84,20.518
622.59,20.508
612.34,20.504
602.1,20.486
591.86,20.478
581.63,20.467
581.58,20.457
581.52,19.957
581.46,19.457
581.39,18.957
581.33,18.457
581.26,17.957
581.19,17.457
581.12,16.957
581.05,16.457
580.97,15.957
580.9,15.457
580.81,14.957
580.73,14.457
580.64,13.957
580.54,13.457
580.45,12.957
580.34,12.457
580.23,11.957
580.12,11.457
580,10.957
579.86,10.457
579.72,9.9569
579.57,9.4569
579.4,8.9569
579.21,8.457
579,7.9571
578.76,7.4569
578.48,6.9575
578.12,6.4573
577.64,5.9575
576.89,5.4579
574.83,4.9586
572.48,4.4642
570.34,4.9351
568.05,4.4703
565.71,4.9138
563.43,4.4419
561.22,4.9363
558.92,4.4442
557.52,4.9708
555.18,4.6088
553.3,4.8085
550.96,4.6098
548.62,4.7745
546.27,4.5937
543.93,4.7949
541.59,4.5897
539.25,4.8021
536.91,4.559
535.25,4.8558
532.9,4.5929
530.56,4.784
528.22,4.5784
525.88,4.7982
523.54,4.5617
521.21,4.8201
518.87,4.5459
516.53,4.8305
514.19,4.5189
511.86,4.8553
509.51,4.4841
507.18,4.8855
504.84,4.446
502.6,4.9215
500.46,4.4248
498.42,4.9062
496.07,4.4804
493.74,4.8838
492.1,4.4721
489.76,4.7625
487.42,4.5794
485.09,4.7784
482.75,4.559
480.42,4.7981
478.08,4.5351
475.75,4.8263
473.41,4.5068
471.08,4.8482
468.74,4.4739
466.42,4.8781
465.05,4.4895
462.72,4.6982
460.39,4.6405
458.05,4.7001
455.81,4.6595
453.48,4.679
451.15,4.6545
448.81,4.6815
446.48,4.6574
444.15,4.6752
441.82,4.6621
439.49,4.6792
437.16,4.6576
434.83,4.6719
432.5,4.6562
430.17,4.6702
428.55,4.7013
426.27,4.6551
424.49,4.7077
422.16,4.6315
419.83,4.6915
417.5,4.6251
415.18,4.7012
412.85,4.6114
410.52,4.709
408.19,4.6001
405.86,4.7185
403.53,4.5876
401.21,4.7318
398.88,4.5696
396.56,4.7475
394.23,4.5553
391.91,4.7679
389.58,4.5254
387.26,4.7902
384.93,4.4979
382.61,4.8218
380.29,4.4661
378.59,4.87
376.27,4.5311
374.22,4.7981
371.9,4.5253
369.58,4.7888
367.26,4.4948
364.94,4.8175
362.62,4.4537
360.52,4.86
358.19,4.445
355.88,4.8582
353.66,4.4005
351.39,4.8788
349.4,4.3863
347.08,4.8462
344.96,4.4166
342.78,4.8503
340.45,4.4279
338.15,4.8686
336.02,4.3778
333.92,4.8778
331.95,4.429
329.64,4.8057
327.35,4.46
325.11,4.8336
322.79,4.4267
320.48,4.8619
318.43,4.3788
316.26,4.8552
313.94,4.4125
311.86,4.8754
309.54,4.4073
307.81,4.889
305.49,4.4796
303.18,4.8004
300.86,4.4416
298.55,4.839
296.23,4.3921
295.07,4.9386
292.76,4.5901
290.45,4.6844
288.13,4.5696
285.82,4.6959
283.51,4.5748
281.2,4.6905
278.88,4.561
276.58,4.7207
274.27,4.5265
272.25,4.7591
270.32,4.54
268.01,4.6923
265.69,4.5496
263.38,4.7073
261.07,4.5368
258.77,4.7298
256.45,4.5038
254.15,4.7659
251.84,4.4612
249.53,4.7975
247.27,4.4263
244.97,4.8247
242.66,4.3825
240.68,4.8749
238.59,4.4114
236.54,4.8141
234.23,4.4382
232.36,4.8272
230.05,4.4582
227.75,4.7892
225.44,4.4201
223.14,4.8262
221.07,4.3747
218.78,4.8194
216.48,4.3751
214.55,4.8695
212.24,4.4045
209.95,4.8368
207.89,4.3504
205.59,4.8343
203.78,4.3626
201.48,4.778
199.17,4.418
196.88,4.8199
194.83,4.3696
192.53,4.8133
190.32,4.3716
188.27,4.8457
185.96,4.3851
183.77,4.8455
181.98,4.3644
179.69,4.7668
177.69,4.4399
175.39,4.7401
173.09,4.4547
170.79,4.7687
168.49,4.4153
166.35,4.8138
164.05,4.3872
161.8,4.8341
159.82,4.3427
157.53,4.8054
155.26,4.3611
153.21,4.8521
150.91,4.3619
149.02,4.8587
146.71,4.3954
144.74,4.8264
142.44,4.3989
140.53,4.8234
138.23,4.4139
135.94,4.7951
133.63,4.3617
131.87,4.8566
129.58,4.4289
127.29,4.7766
125.39,4.3995
123.1,4.7355
120.8,4.4276
118.63,4.7831
116.62,4.4083
114.33,4.7462
112.03,4.4131
109.75,4.7849
107.45,4.3611
105.59,4.8434
103.29,4.3964
101.07,4.8027
98.905,4.3525
96.99,4.8229
94.692,4.394
92.409,4.7974
90.195,4.3369
88.221,4.8391
86.218,4.3745
84.057,4.7699
81.761,4.3892
79.479,4.7969
77.301,4.3312
75.26,4.8309
72.964,4.3464
70.98,4.8391
69.511,4.3939
67.222,4.6371
64.93,4.5169
62.643,4.6522
60.351,4.4994
58.067,4.6741
55.776,4.4747
53.491,4.6947
51.199,4.4426
48.917,4.7277
46.625,4.4033
44.347,4.7716
42.145,4.3499
40.326,4.8147
38.035,4.4001
35.757,4.7673
33.465,4.3463
31.371,4.8214
29.186,4.3217
27.326,4.8277
25.035,4.3727
22.964,4.796
20.674,4.3527
18.676,4.8134
16.387,4.3489
14.259,4.812
12.351,4.3245
10.572,4.7727
8.2854,4.4304
6.0099,4.728
3.7214,4.3797
1.4479,4.7744
-0.70164,4.3219
